岗位名称,公司名称,公司规模,工作地区,学历要求,工作经验,薪资,联系电话,工作地点,全职/兼职,岗位描述
连锁中式快餐店店助,江门市遇见餐饮管理有限公司,100-299人,广东省江门市蓬江区,大学专科,无工作经验要求,4000-5000元/月,155****9976,江门市遇见餐饮管理有限公司,全职,"小丁故事深耕餐饮行业，以招牌生焗排骨饭闻名，凭借独特风味与优质服务，在连锁餐饮市场稳步扩张。现因业务发展需要，诚招店助，邀你一同开启餐饮事业新征程！​
岗位职责​
全岗协同：接受前厅后厨通岗工作，前厅需热情接待顾客、高效点餐收银、维护就餐秩序；后厨协助食材处理、菜品制作，保障出餐效率与质量。​
运营支持：协助店长进行日常运营管理，执行门店服务标准，确保卫生、安全规范落实到位，及时处理顾客反馈与突发问题。​
学习成长：主动学习门店运营知识、产品制作工艺与服务技巧，快速适应岗位需求，在实践中不断提升个人能力。​
任职要求​：身体健康，能适应餐饮行业工作节奏。​
热爱餐饮行业，有明确的职业发展意向，渴望在餐饮领域长期发展。​
具备强烈的上进心与学习能力，上手快，能快速掌握前厅后厨工作技能。​
性格开朗，善于沟通，团队协作能力强，能接受后厨工作环境。
上班时间：上午：10:00-14:30   下午17：00-22:30 
下午时间段休息 月/休4天
接受无经验带训，愿意发展餐饮行业。这个岗位未来将向店长管理层发展储备"
餐厅服务员,江门市遇见餐饮管理有限公司,100-299人,广东省江门市蓬江区,大学本科,无工作经验要求,4000-5500元/月,155****9976,江门市遇见餐饮管理有限公司,全职,"【岗位职责】
1、在不同的工作岗位上服务顾客，协助餐厅达到较佳的质量、服务、清洁及物超所值；
2、向顾客介绍和推荐本餐厅饮品及特色菜点；
3、充满热情，学习能力强，适应变革具备良好的沟通技巧和不断学习的能力、团队合作精神及工作责任心； 
4、积极参加培训，不断提高服务技能；


【任职要求】
1.年满22以上，有志于餐饮服务业； 
2.具有良好的顾客服务意识，善于沟通，充满热情； 
3.学习能力强，适应变革，具备良好的沟通技巧和不断学习的能力、具有团队合作精神及工作责任心 ；
4.工作踏实、细心、有责任感，为人诚恳；
5.上班时间：月休4天，能接受晚班（非固定一个班）

【福利待遇】
1.试用期三个月，提供食宿（含早中午晚餐+夜宵），宿舍4-6人/间，环境干净整洁；
2.每月20号准时出粮；
3.团队年轻人为主，氛围好，不定期下午茶，老板很nice
4.好申请休息

本公司实行24小时营业制，分三班，9小时/班，一个月转一次班。
早班：7：00－16：00或8：00－17：00
晚班：16：00－1：00或17：00－2：00
卡班：8：00－14：00　　18：00－21：00

【晋升路径】管理线： 服务员→组长→部长→主任→储备店长→店长"
保洁员,东莞市莞城物业管理有限公司,,广东省东莞市莞城街道办事处,无学历要求,无工作经验要求,2080-3000元/月,076****1540,东莞市莞城各物业,全职,岗位职责：1.主要负责物业项目内清洁服务工作；2.能按要求完成上级领导安排的各项工作任务，服从临时安排的工作
绿化员,东莞市莞城物业管理有限公司,,广东省东莞市莞城街道办事处,无学历要求,无工作经验要求,2080-3000元/月,076****1540,东莞市莞城各物业,全职,岗位职责：主要负责物业项目内广场绿化、园林景观管理等工作；能按要求完成上级领导安排的各项工作任务，服从临时安排的工作
工程维修员,东莞市莞城物业管理有限公司,,广东省东莞市莞城街道办事处,无学历要求,无工作经验要求,2900-4600元/月,076****1540,东莞市莞城各物业,全职,岗位职责：主要负责物业设备设施维护、土建工程维修等；能按要求完成上级领导安排的各项工作任务，服从临时安排的工作
物业安全员,东莞市莞城物业管理有限公司,,广东省东莞市莞城街道办事处,无学历要求,无工作经验要求,2080-4500元/月,076****1540,东莞市莞城各物业,全职,岗位职责：主要负责物业楼宇、停车场安保工作，执勤、巡查、值岗等；能按要求完成上级领导安排的各项工作任务，服从临时安排的工作。
护校员,东莞市莞城物业管理有限公司,,广东省东莞市莞城街道办事处,无学历要求,无工作经验要求,2080-4500元/月,076****1540,东莞市莞城各物业,全职,岗位职责：主要负责学校安保工作，执勤、巡查、值岗等；能按要求完成上级领导安排的各项工作任务，服从临时安排的工作。
会务员,东莞市莞城物业管理有限公司,,广东省东莞市莞城街道办事处,无学历要求,无工作经验要求,3300-4200元/月,076****1540,东莞市莞城各物业,全职,岗位职责：跟进重大会议、接待，落实会前布置，会中服务，会后收拾整理等全方位工作；负责机关单位业务对接，会议室安排，座台牌设置等负责所管辖区域会议需求服务；
秩序维护员,东莞市达鑫物业管理有限公司,,广东省东莞市莞城街道办事处,无学历要求,无工作经验要求,4000-5000元/月,135****3460,东莞市石碣镇达鑫江滨新城,全职,有保安证或退伍军人证，享有技能补贴工资具有良好的客户服务意识，责任心强，有团队合作精神。
保安员,东莞市创意产业中心园区开发有限公司,,广东省东莞市莞城街道办事处,无学历要求,无工作经验要求,3000-4000元/月,076****2632,东莞市莞城街道南城段莞太路36号联丰商务楼501室,全职,工作负责，服务安排，有安保相关经验优先
物业消防保安员,东莞市福好物业服务有限公司莞城分公司,,广东省东莞市莞城街道办事处,无学历要求,无工作经验要求,5000-6000元/月,135****2929,东莞市南城鸿福路68号塞纳嘉园,全职,负责小区消防和监控设施设备的操作，小区日常巡逻、安保等工作，须持有建构筑物消防员中级证书。
业务跟单,东莞市龙翔汽车服务有限公司,,广东省东莞市莞城街道办事处,大学专科,无工作经验要求,8000-30000元/月,158****0156,东莞南城区创意谷2栋301室,全职,有销售经验并热爱销售工作，表达和沟通能力强，有一定抗压能力。职责：负责跟进客户车子的年审年检和车险续保工作。
装配电工讲师,东莞市智汇自动化科技有限公司,100-299人,广东省东莞市莞城街道办事处,大学专科,1-3年,7000-10000元/月,130****9092,东莞市莞城区莞太路79号,全职,1、电气自动化相关专业，装配行业3年工作经验；2、了解装配需求、工艺要求，进行工时估算与报价。3、能看懂电气原理图、掌握选型原则、能装配接线、能识别常见电气故障。正确使用量具、熟练使用钳工工具。4、完成设备通电前测试；传感器信号、I/O信号调试；电机试运行。5、有3C自动化非标与锂电行业经验优先。
洗洁员,东莞市鹤留山餐饮管理有限公司莞城分公司,100-299人,广东省东莞市莞城街道办事处,无学历要求,无工作经验要求,3000-3500元/月,137****9993,东莞各镇街,全职,负责厨具用具清洁，店内卫生保洁，服从安排，吃苦耐劳
水吧员,东莞市鹤留山餐饮管理有限公司莞城分公司,100-299人,广东省东莞市莞城街道办事处,无学历要求,无工作经验要求,4000-5000元/月,137****9993,东莞各镇街,全职,负责水吧产品制作，服从安排，吃苦耐劳。
服务员,东莞市鹤留山餐饮管理有限公司莞城分公司,100-299人,广东省东莞市莞城街道办事处,无学历要求,无工作经验要求,3500-4500元/月,137****9993,东莞各镇街,全职,负责楼面工作，服从安排，吃苦耐劳。
收银员,东莞市鹤留山餐饮管理有限公司莞城分公司,100-299人,广东省东莞市莞城街道办事处,无学历要求,无工作经验要求,3500-5000元/月,137****9993,东莞各镇街,全职,负责收银设备操作，服从安排，吃苦耐劳。
厨工,东莞市鹤留山餐饮管理有限公司莞城分公司,100-299人,广东省东莞市莞城街道办事处,无学历要求,无工作经验要求,4000-5000元/月,137****9993,东莞各镇街,全职,有餐饮业相关工作经验，服从安排，吃苦耐劳
厨师长,东莞市鹤留山餐饮管理有限公司莞城分公司,100-299人,广东省东莞市莞城街道办事处,无学历要求,无工作经验要求,5000-7000元/月,137****9993,东莞各镇街,全职,有餐饮业相关工作经验，服从安排，吃苦耐劳
店长,东莞市鹤留山餐饮管理有限公司莞城分公司,100-299人,广东省东莞市莞城街道办事处,无学历要求,无工作经验要求,5000-7000元/月,137****9993,东莞各镇街,全职,负责店内运营，处理客户诉求、协调员工关系等
保安员,广东宁泰保安服务有限公司,,广东省东莞市莞城街道办事处,无学历要求,无工作经验要求,4500-6000元/月,138****0534,东莞各镇街,全职,身体健康、等，能接受站岗、巡逻工作、接受夜班排班；有保安工作经验优先或退伍军人优先。
业务员,东莞市千溢计算机科技有限公司,49人及以下,广东省东莞市莞城街道办事处,大学专科,无工作经验要求,6000-8000元/月,152****0041,东莞市莞城区东城南路东升大厦,全职,能吃苦耐劳
电脑维护员,东莞市千溢计算机科技有限公司,49人及以下,广东省东莞市莞城街道办事处,大学专科,无工作经验要求,6000-8000元/月,152****0041,东莞市莞城区东城南路东升大厦,全职,"1、熟悉和掌握各种计算机软硬件，可独立进行安装、调试及故障排除；
2、了解局域网的维护及网络安全知识，可熟练进行局域网的搭建和网络设备的基本维护和故障处理；
3、熟悉电脑周边设备（打印机、扫描仪、传真机、复印机、投影仪、自助终端机等）安装与维护。
（可应届毕业生"
新媒体运营,东莞贝乐动漫文化有限公司,50-99人,广东省东莞市莞城街道办事处,大学专科,无工作经验要求,6000-8000元/月,131****0219,东莞市莞城街道莞太路34号东莞市创意产业中心园区10号楼201,全职,1、1年以上直播运营经验，熟悉抖音直播和平台规则、具备抖音、小红书电商直播经验者优先；2、良好的沟通协作能力、团队合作意识，责任心强，做事细心；3、情商较高，能有效处理好与组员、主播及粉丝之间的关系；4、能接受弹性工作时间。
直播,东莞贝乐动漫文化有限公司,50-99人,广东省东莞市莞城街道办事处,大学专科,无工作经验要求,8000-14000元/月,131****0219,东莞市莞城街道莞太路34号东莞市创意产业中心园区10号楼201,全职,"1、账号运营:负责抖音账号创建、运营工作，包括但不限于优化主页、详情页，制定视频文案，评论、私信回复和互动，平台各类活动策划等;提升抖音账号影响力、粉丝数量及活跃度;
2、店铺运营:熟悉商品发布规则，梳理商品类目，;
3、直播策划:负责抖音直播的整体规划和运营，负责定制直播活动的整体规划，包括主题策划、制定直播脚本、内容玩法、商品组合、流程执行等;对运营数据、目标业绩负责;
4、.数据分析:针对直播数据持续监控，进行统计、分析和调整抖音投放策略并定期形成分析报告，根据用户画像建立有效运营及内容产出，提高用户的关注度和转化率;
5、行业分析:关注行业动态，了解直播动态，及时提出对产品、合作改进方案；
6、完成小组直播间业绩指标，完成月度及年度业绩任务及提升转化；
7、负责小组的管理工作，了解成员工作状态。.
8、其他部门或直播间工作对接，对小组直播间货物出入库数据负责；
9、完成上级领导交代的其他工作。"""
业务经理,东莞市联桦汇业包装产品有限公司,,广东省东莞市莞城街道办事处,中等专科,无工作经验要求,5000-8000元/月,136****0303,东莞市莞城街道学院路249号联梓大厦,全职,负责在店面的销售管理维护工作
后勤维护员,东莞市联桦汇业包装产品有限公司,,广东省东莞市莞城街道办事处,中等专科,无工作经验要求,4000-7000元/月,136****0303,东莞市莞城街道学院路249号联梓大厦,全职,新媒体应用和电脑操作熟练，有电商运营经验优先
店务文员,东莞市联桦汇业包装产品有限公司,,广东省东莞市莞城街道办事处,中等专科,无工作经验要求,4000-6000元/月,136****0303,东莞市莞城街道学院路249号联梓大厦,全职,负责店面工作
物业电梯维保员,东莞万御安防科技服务有限公司,500-999人,广东省东莞市莞城街道办事处,中等专科,1年以下,5200-6400元/月,185****2887,东莞市莞城街道东城南路莞城段115号711室（东升大厦）,全职,负责电梯的正常运行和维修保养工作 。负责电梯及附属设备的维修保养和故障检修工作，保证电梯的正常运行。
物业维修电工,东莞万御安防科技服务有限公司,500-999人,广东省东莞市莞城街道办事处,中等专科,1年以下,5000-6000元/月,185****2887,东莞市莞城街道东城南路莞城段115号711室（东升大厦）,全职,负责小区或写字楼或商场基础设施设备的运行、维护、保养;负责智能化安防工程的技术调试和售后维护工作（门禁、对讲、周界、停车场、监控等）
物业安全员,东莞万御安防科技服务有限公司,500-999人,广东省东莞市莞城街道办事处,中等专科,1年以下,5000-6000元/月,185****2887,东莞市莞城街道东城南路莞城段115号711室（东升大厦）,全职,门卫守卫服务：客户通行、访客核实管理、外来人员（快递、外卖、中介、装修、家政、搬家等）管理、公务人员及媒体接待
会计,广东艺林绿化工程有限公司,1000-9999人,广东省东莞市莞城街道办事处,大学专科,1-3年,6000-6500元/月,137****3377,东莞万江坝头社区坝翔商业街1号104,全职,财务相关大专专业，有全面的财务专业知识，了解会计准则、国家财政政策以及相关的财务、税务等法律法规，熟悉银行（网银）结算业务；熟悉使用Windows、Word、Excel等常用办公软件
营业员,广东杏林春凉茶有限公司,300-499人,广东省东莞市莞城街道办事处,无学历要求,无工作经验要求,3500-6000元/月,137****2128,东莞市莞城街道罗沙路126号金沙大厦五楼,全职,身体健康，沟通能力强
储备干部,广东杏林春凉茶有限公司,300-499人,广东省东莞市莞城街道办事处,大学专科,无工作经验要求,4000-6000元/月,137****2128,东莞市莞城街道罗沙路126号金沙大厦五楼,全职,大专以上学历，协助经理处理区域日常事务；到辖区内各门店进行监督与指导等
创新专员,太平人寿保险有限公司广东电话销售中心,300-499人,广东省东莞市莞城街道办事处,大学本科,无工作经验要求,6000-8000元/月,185****1306,东莞市莞城街道汇峰中心F区十楼,全职,1本科及以上学历，金融相关专业：2. 具有扎实的经济、金融、投资等领域的相关知识；3.有较强的沟通能力和客户服务能力;4.具有较强的团队合作精神。
客户专员,太平人寿保险有限公司广东电话销售中心,300-499人,广东省东莞市莞城街道办事处,大学专科,无工作经验要求,6000-7000元/月,185****1306,东莞市莞城街道汇峰中心F区十楼,全职,熟练掌握常用办公软件，具备基本的网络知识；具备一定的售后服务经验，熟悉产品的使用方法和维护方法；具备良好的语言能力和思维能力，善于倾听客户需求
移动装维员,海纳实业控股集团有限公司东莞分公司,1000-9999人,广东省东莞市莞城街道办事处,大学专科,无工作经验要求,6000-12000元/月,136****4244,东莞市莞城区兴塘社区八达路欧斯卡国际酒店（中环大厦）写字楼3楼303号,全职,负责中国移动网格内家庭宽带、5G放号、终端等销售工作等
网络装维员,海纳实业控股集团有限公司东莞分公司,1000-9999人,广东省东莞市莞城街道办事处,大学专科,无工作经验要求,6000-12000元/月,136****4244,东莞市莞城区兴塘社区八达路欧斯卡国际酒店（中环大厦）写字楼3楼303号,全职,负责宽带网络的安装及日常维护工作，负责社区通信缆线故障排查，线路优化扩容；针对用户提出的网络使用问题给出处理建议，做好相关的服务
市场策划,广东溢星空研学教育文化发展有限公司,50-99人,广东省东莞市莞城街道办事处,大学专科,1年以下,4000-9000元/月,159****4647,东莞市莞城街道市桥西正路3号138室,全职,1、负责跟踪、研究与公司相关的宏观环境动态、行业状况、需求变化及市场竞争格局，收集市场信息并进行分析调研。2、撰写品牌策略、推广传播方案及大型活动策划方案。3、根据公司推广计划开展户外地推活动和宣传工作，广泛宣传和推广公司课程。
课程顾问（销售）,广东溢星空研学教育文化发展有限公司,50-99人,广东省东莞市莞城街道办事处,大学专科,1年以下,5000-8000元/月,159****4647,东莞市莞城街道市桥西正路3号138室,全职,"1、电话预约公开体验课程，保持与现有学员的良好沟通与联系，家长群维护管理及跟进服务，追踪维护好家长的问题反馈及需求;2、整理学生上课档案；3、管理家长微信群，及时回复到家长的微信，4、持续跟进公司潜在客户,提供优质的服务理念。"
科学老师,广东溢星空研学教育文化发展有限公司,50-99人,广东省东莞市莞城街道办事处,大学本科,1年以下,6000-12000元/月,159****4647,东莞市莞城街道市桥西正路3号138室,全职,师范相关专业，持有教师资格证和有海外留学经验者优先
店长,东莞学王书房文化投资有限公司,,广东省东莞市莞城街道办事处,大学本科,1-3年,7000-15000元/月,,东莞莞城街道东正路30号,全职,1.本科学历，有2年以上教育培训机构综合管理经验者优先。2. 具备责任感与使命感，目标意识强，结果导向。3. 具备良好的沟通能力和团队合作精神，能够有效处理各种日常工作中遇到的各种问题和压力。4. 具备较高的管理和领导力，善于挖掘人才、培养人才，调动员工工作积极性和创意，从而提高门店的服务质量和整体口碑。
初高中文科/理科老师,东莞学王书房文化投资有限公司,,广东省东莞市莞城街道办事处,大学本科,1-3年,6000-10000元/月,,东莞莞城街道东正路30号,全职,本科以上学历，有1-3年初高中学校教育或培训机构学科教学经验（应届生有合适的也可放宽经验要求）。有初高中理科教学经验者优先
餐厅服务员,东莞金拱门食品有限公司,1000-9999人,广东省东莞市莞城街道办事处,中等专科,无工作经验要求,3000-4000元/月,136****8772,东莞各镇街门店,全职,有志于服务行业，能吃苦，具有良好的顾客服务意识，能适应早晚轮班工作及快节奏的工作方式
阿里巴巴网商银行客服,广东朝阳全网通科技有限公司,1000-9999人,广东省东莞市莞城街道办事处,大学专科,无工作经验要求,6000-8000元/月,135****2397,东莞市莞城区旗峰路168号金峰堡二楼整层,全职,岗位内容：1、开展阿里金融快速贷以及信用贷，帮助客户解决资金贷款问题。2、客户资源由公司统一下发，无需自己寻找客户。3、向客户介绍阿里金融贷款业务（快速贷，信用贷），锁定目标客户，为企业客户解决资金贷款问题。
阿里巴巴续费客服,广东朝阳全网通科技有限公司,1000-9999人,广东省东莞市莞城街道办事处,大学专科,无工作经验要求,8000-15000元/月,135****2397,东莞市莞城区旗峰路168号金峰堡二楼整层,全职,岗位内容：负责阿里巴巴诚信通老客户回访，跟进服务与到期会员续费工作;具备敏锐的揣摩客户心理能力，善于发现客户需求，并能及时打消客户心理顾虑的能力;具备基本一定社会阅历和交际能力，做事有计划，执行力强。
阿里巴巴大客户代表,广东朝阳全网通科技有限公司,1000-9999人,广东省东莞市莞城街道办事处,大学专科,无工作经验要求,8000-20000元/月,135****2397,东莞市莞城区旗峰路168号金峰堡二楼整层,全职,岗位内容：1、通过上门、电话、会销的方式向东莞区域中小企业提供阿里巴巴本地化服务，包括阿里巴巴中文站产品、增值服务类产品及服务包；2、在团队经理的帮助和指导下，完成业务指标及岗位工作要求（客户开拓、客户拜访）；3、挖掘客户营销需求，解决客户异议，提供专业电商解决方案。
增值客服专员,广东朝阳企讯通科技有限公司,,广东省东莞市莞城街道办事处,大学专科,无工作经验要求,4000-8000元/月,136****8002,东莞市莞城区旗峰路168号金峰堡二楼整层,全职,1.通过电话、企业微信等与已合作客户进行有效沟通，提供售后服务；2.维护老客户的业务，挖掘客户的最大潜力，进行增值业务推荐及续约；3.定期与合作客户进行沟通，建立良好的长期合作关系。
网络营销顾问,广东朝阳企讯通科技有限公司,,广东省东莞市莞城街道办事处,大学专科,无工作经验要求,6000-12000元/月,136****8002,东莞市莞城区旗峰路168号金峰堡二楼整层,全职,1. 根据公司提供的客户资源，通过电话或微信联系客户了解客户需求，跟客户介绍公司产品信息；2. 针对意向客户进行邀约，做好客户关系维护与跟进工作；3. 商务洽谈（外勤为团队协作方式）。
车间班长,福寿汽车零部件（东莞）有限公司,100-299人,广东省东莞市莞城街道办事处,初中,无工作经验要求,7000-8000元/月,188****5181,东莞市东部工业园莞城园区江南大道东,全职,能吃苦耐劳，适应两班倒
汽车测量员,福寿汽车零部件（东莞）有限公司,100-299人,广东省东莞市莞城街道办事处,初中,无工作经验要求,6000-7500元/月,188****5181,东莞市东部工业园莞城园区江南大道东,全职,能吃苦耐劳，适应两班倒
汽车技术工,福寿汽车零部件（东莞）有限公司,100-299人,广东省东莞市莞城街道办事处,初中,无工作经验要求,6000-7500元/月,188****5181,东莞市东部工业园莞城园区江南大道东,全职,能吃苦耐劳，适应两班倒
零部件普工,福寿汽车零部件（东莞）有限公司,100-299人,广东省东莞市莞城街道办事处,初中,无工作经验要求,5000-6000元/月,188****5181,东莞市东部工业园莞城园区江南大道东,全职,能吃苦耐劳，适应两班倒
品质管理员,东莞市立德达光电科技有限公司,500-999人,广东省东莞市莞城街道办事处,中等专科,无工作经验要求,5000-8000元/月,137****3137,东莞市莞龙路段狮龙路77号莞城科技园,全职,认真做好巡检、首件确认工作，并做好数据记录；根据作业指导书、检验标准、厂标、国标、行业标准和客户要求进行检验
生产操作员,东莞市立德达光电科技有限公司,500-999人,广东省东莞市莞城街道办事处,中等专科,无工作经验要求,5000-8000元/月,137****3137,东莞市莞龙路段狮龙路77号莞城科技园,全职,根据生产领班的安排操作机台；根据生产任务安排表，达成相应的生产任务等
业务经理,广东玉兰集团股份有限公司,,广东省东莞市莞城街道办事处,大学专科,1年以下,6000-10000元/月,,东莞市莞龙路段狮龙路77号莞城科技园,全职,"1、根据销售目标，落实销售计划，实现年度销售任务；
2、负责工程项目的开发、管理等。
3、负责经销商的维护及开发管理
4、收集市场信息"
ERP专员兼网管,东莞派克密封件有限公司,500-999人,广东省东莞市莞城街道办事处,大学专科,1-3年,8000-13000元/月,076****6411,东莞市莞龙路段狮龙路77号莞城科技园,全职,大专或以上学历，有三年或以上ERP实施项目工作经验，熟练工厂门禁和监控设备系统的安装和维护，精通邮件服务器相关设置和维护，熟悉防火墙和杀毒软件等应用程序。（此岗位试用期在东莞，转正后公司有规划去越南驻厂出差两年2年做新项目）。包吃住，享五险一金
外观经验,东莞派克密封件有限公司,500-999人,广东省东莞市莞城街道办事处,无学历要求,无工作经验要求,4200-5000元/月,076****6411,东莞市莞龙路段狮龙路77号莞城科技园,全职,生熟手均可，有良好的沟通能力和表达能力
品管员/QC,东莞派克密封件有限公司,500-999人,广东省东莞市莞城街道办事处,初中,无工作经验要求,4800-6200元/月,076****6411,东莞市莞龙路段狮龙路77号莞城科技园,全职,生熟手均可，有良好的沟通能力和表达能力
班长,东莞派克密封件有限公司,500-999人,广东省东莞市莞城街道办事处,无学历要求,无工作经验要求,5000-6200元/月,076****6411,东莞市莞龙路段狮龙路77号莞城科技园,全职,初中或以上学历，两年以上生产，一线管理工作经验，能独立管理团队；对生产线流程熟悉，自身抗压力强。
销售管培生,维布络安舍（广东）日用品有限公司,,广东省东莞市莞城街道办事处,大学专科,无工作经验要求,4000-6000元/月,076****6111,东莞市莞龙路段狮龙路77号莞城科技园,全职,1.大专及以上应届生，2026届市场营销、英语专业优先；2.具备较强的沟通协调力、团队管理能力、计划执行力，抗压能力强。工作地点：广州/东莞。
市场管培生,维布络安舍（广东）日用品有限公司,,广东省东莞市莞城街道办事处,大学专科,无工作经验要求,5000-7000元/月,076****6111,东莞市莞龙路段狮龙路77号莞城科技园,全职,1.市场营销或英语专业；2.了解新媒体平台，有相关平台运营实习或推广文章发布经验优先；3.对快消行业市场工作有初步了解，并意向往此发展
配料工,维布络安舍（广东）日用品有限公司,,广东省东莞市莞城街道办事处,无学历要求,无工作经验要求,5000-6500元/月,076****6111,东莞市莞龙路段狮龙路77号莞城科技园,全职,1.能够准确测量和记录数据。2.能够遵守相关操作规程。3.具备团队合作精神，能够在多任务环境中有效沟通协作。4.能够适应轮班制度，包括夜班和周末工作。5.不限工作经验，公司将提供必要的培训和支持。
洗衣粉投料工,维布络安舍（广东）日用品有限公司,,广东省东莞市莞城街道办事处,无学历要求,无工作经验要求,4000-5500元/月,076****6111,东莞市莞龙路段狮龙路77号莞城科技园,全职,1.能够适应工厂的工作环境。2.具备良好的团队协作精神和沟通能力。3. 工作认真负责，具备一定的观察力和判断力。4.有相关工作经验者优先考虑，但本岗位不限制工作经验，愿意学习者亦可申请。
灌装机操作员,维布络安舍（广东）日用品有限公司,,广东省东莞市莞城街道办事处,无学历要求,1年以下,4000-5500元/月,076****6111,东莞市莞龙路段狮龙路77号莞城科技园,全职,"工作职责
1.准确及时按计划完成任务，遵守劳动纪律；
2.做好产品重量等相关质量记录；
3.保持有效地工作效率，按照标准作业；
4.严格遵守车间卫生要求，做好区域内的卫生工作；
5.遵守安全规章制度，严格执行安全操作规程；
6.每天检查使用设备的安全状况，保证设备安全生产；
7.有问题及时向上级报告。
工作权限
1.对生产过程中出现的质量问题、安全事故及设备隐患及时呈报上级处理；
2.对区域内产品质量负责。

"
叉车工,维布络安舍（广东）日用品有限公司,,广东省东莞市莞城街道办事处,无学历要求,1-3年,5000-6500元/月,076****6111,东莞市莞龙路段狮龙路77号莞城科技园,全职,"岗位职责：1.操作叉车将产线产品转移到新仓库并上架（入库）；
2.操作叉车移库；
3.操作PDA进行系统仓位转移；
4.根据拣货单进行备货；
5.出货核对检验；
任职要求：
1.持有效叉车证并有1年以上操作叉车经验(熟练工)；
2.有仓库工作经验并略懂电脑操作，比如打字，表格制作
"
非标自动化机械工程师,港捷实业(东莞）有限公司,300-499人,广东省东莞市莞城街道办事处,大学专科,1-3年,13000-16000元/月,137****2815,东莞市莞城街道狮龙路77号12号楼2单元,全职,有相关经验即可
装配车间工人,港捷实业(东莞）有限公司,300-499人,广东省东莞市莞城街道办事处,无学历要求,无工作经验要求,4700-7000元/月,137****2815,东莞市莞城街道狮龙路77号12号楼2单元,全职,能吃苦耐劳
