岗位名称,公司名称,公司规模,工作地区,学历要求,工作经验,薪资,联系电话,工作地点,全职/兼职,岗位描述
产品工程师.,广州中新延锋彼欧汽车外饰系统有限公司,100-299人,广东省广州市番禺区,大学本科,无工作经验要求,15-25万元/年,181****2490,广州市番禺区石楼镇金轩三路691号101房,全职,"（有华望客户对接经验优先考虑）1.主导新业务项目前期工程报价，消化产品图纸、数据及实样，编制产品报价BOM、工艺流程、工装设备模具清单等资料；
2.承担项目前期产品结构设计的制造工艺可行性分析，输出评审及可行性报告，并根据评审结果跟踪产品数据的优化改进；
3.组织原材料、油漆、模/检具、工装设备等各阶段技术可行性评审及认可，签订技术协议，并跟踪设备、工装模具的制造 过程，会同有相关部门参与完成模/检具、工装设备等验收和安装调试；
4.组织新产品试制、工艺调试和工艺验证、各阶段工程评审，实施和跟踪工程更改，按客户的认可流程进行产品认可，支 持内部工厂投产准备，并主导编制批产前的相关技术文件，QAD代码申请、新产品试制时的物料申请等；
5.经验教训总结和专项工艺技术总结分享；
6.支持新项目SOP后6个月内的工程问题解决；"
信息通信业务员,江门帅科传媒科技有限公司,49人及以下,广东省江门市蓬江区,大学专科,无工作经验要求,4000-10000元/月,135****4949,群华路37号5栋301室,全职,娱乐主播，形象佳，说话风趣或者亲和，愿意展现自己，若形体不好才艺出色也可，只要你有才艺爱好直播，其他都不是事儿，能聊天能互动，调动大家情绪，有独立的表现能力。
中式烹调师,广州市云海国际货运代理有限公司,49人及以下,广东省广州市增城区,无学历要求,无工作经验要求,2500-9000元/月,192****3638,广东省广州市增城区仙村镇,实习,负责中餐，晚餐
抖音穿搭博主,广州市秀场文化传媒有限公司,50-99人,广东省广州市白云区,无学历要求,无工作经验要求,5000-8000元/月,150****9143,广州市白云区永平街丛云路982号金癸商务大厦3a88,全职,"岗位职责:
1.参与短视频的拍摄工作，展现出色的形象和风格。
2.与团队合作，完成短视频拍摄任务。
3.根据项目需求，进行适当的表情和动作表现。
4.保持良好的职业形象，遵守拍摄现场的规章制度。

任职要求：
1.具备良好的审美和时尚感，能够驾驭多种拍摄风格。
2.性格开朗，善于沟通，喜欢与人互动。
3.有较强的时间观念，能够准时完成拍摄任务。
4.对短视频拍摄有一定的了解，能够快速适应拍摄环境。"
dj主播边学边赚,广州市秀场文化传媒有限公司,50-99人,广东省广州市白云区,无学历要求,无工作经验要求,6000-10000元/月,150****9143,广州市白云区永平街丛云路982号金癸商务大厦3a88,全职,"岗位介绍：
1.负责每天的直播内容输出，接受小白，公司免费培训。
2.无任何费用，也不涉及任何违约金，有保底工资。
3.广州第一家垂直类主播赛道，人性化管理，普通人也有发展机会。
4.标准颜值即可，善于表现和与人沟通尤佳，对发展空间和收入目标有一定的追求，努力上进。

全职·兼职
薪资待遇
自由选择班次,一天直播6小时
有无经验均可,有专业运营为您量身进行直播策划一对一指导具有专业的才艺培训老师
公司一切以主播艺人为中心,精心辅助您成为平台优秀的主播网红达人普通颜值均可,美颜、灯光、化妆三重加持。
热爱自媒体事业,工作态度积极主动,具备良好的敬业精神和职业操守。
保底5000-10000
欢迎有能力、有梦想的主播艺人加入我们，实现自我价值和梦想"
管培生,汕头保税区松田电子科技有限公司,500-999人,广东省汕头市濠江区,大学专科,1年以下,4500-5500元/月,,汕头保税区松田科技园东园、西园,全职,"1.熟悉电脑办公软件操作；
2.有进取心和责任心，工作认真负责和细心，有一定的抗压能力；
3.思维敏捷，有良好的数据分析能力。"
销售文员,广东英冠薄膜科技有限公司,50-99人,广东省佛山市顺德区,无学历要求,无工作经验要求,4500-5000元/月,139****0381,佛山市顺德区大良街道办事处五沙社区居民委员会新辉路2号之一,全职,"岗位职责：下单至生产，跟进至约车出货，整理、汇总销售数据、档案资料；
岗位要求：有跟单经验优先。"
生产班长,广东英冠薄膜科技有限公司,50-99人,广东省佛山市顺德区,无学历要求,3-5年,6000-15000元/月,139****0381,大良街道五沙工业园新辉路2号,全职,"岗位职责：
1、下达生产任务到各机长，提高(员工）生产效率，并监督完成每天下达生产任务；
2、按产品质量及工艺要求生产，并优化各生产工序，控制（减少）损耗；
3、监督员工按章办事，不能违规操作；
4、维护生产设备、设施，每天做好点检，6S管理；
5、其它领导安排事情。

岗位要求：
熟练操作真空镀铝机、分切机，有3年或以上班长工作经验。"
销售经理,广东英冠薄膜科技有限公司,50-99人,广东省佛山市顺德区,无学历要求,3-5年,6000-15000元/月,139****0381,佛山市顺德区大良街道办事处五沙社区居民委员会新辉路2号之一,全职,"岗位职责：完成销售计划及销售回款任务；负责定期或不定期拜访客户，与客户、同行业间建立良好的合作关系；负责协助处理公司投诉结果，并进行客户满意度调查；完成领导交办的其它事项；
岗位要求：有包装行业经验优先，工资具体面议。"
佛山顺德 新店开业 小象超市驻店外卖配送员-免费提供外卖电动车-免费提供住宿,海耀星途（广州）互联网科技有限公司,49人及以下,广东省佛山市顺德区,无学历要求,无工作经验要求,9000-13000元/月,157****9989,佛山顺德大良,全职,"超市驻店配送员岗位-免费提供外卖电动车-免费提供宿舍
1.只送一个门店的订单，取货只在一个地方2.配送的都是小件生活用品，都是打包好的，直接拿走不用等单
3.全是顺路单，配送范围小，两公里内的社区骑手
4.多劳多得，每天轻松80-120单
5.薪资福利待遇
日收入400-500周收入2500+
月收入工资9000-13000(上不封顶)综合补贴:底薪+全
勤奖+高温补+话补+大额远程补贴+冲单奖等(800-1500元)每单配送费5元-8元单，日收入400元以上
6.门店提供电动车(换电方便，无限续航，无任何抵押-无任何租金)
7.提供住宿(4人间，干净卫生，洗澡空调洗衣机俱
全 工作地址广州所有区域均有站点，可以就近安排。
其他福利
1，当天直接安排住宿、安排上岗2，没钱可预支工资
3.站长之前也是做骑手的，对人好，上升空间大配送
员，骑手，生鲜配送，水果配送，商超配送蔬菜面
送，固定位置取货配送，上手简单，有老骑手带"
中山西区-小象超市驻店配送员-包住+免费提供外卖电动车,海耀星途（广州）互联网科技有限公司,49人及以下,广东省中山市西区街道办事处,无学历要求,无工作经验要求,9000-13000元/月,157****9989,广东省中山市富华道金嘉创新港1层105卡,全职,"1.只送一个门店的订单，取货只在一个地方。
2.配送的都是小件生活用品，都是打包好的，直接拿走不用等单。
3.全是顺路单，配送范围小，两公里内的社区骑手。
4.多劳多得，每天轻松80-120单
5.薪资福利待遇
日收入400-500周收入2500+
月收入工资9000-13000(上不封顶)综合补贴:底薪+全勤奖+高温补+话补+大额远程补贴+冲单奖等(800-1500元)每单配送费5元-8元单，日收入400元以上
6.门店提供电动车(换电方便，无限续航，无任何抵押)
7.提供住宿(4人间，干净卫生，洗澡空调洗衣机俱
全 工作地址广州-佛山-中山所有区域均有站点门店，上班离家近，可以就近安排。
其他福利
1，当天直接安排住宿、安排上岗2，没钱可预支工资
3.站长之前也是做骑手的，对人好，上升空间大配送员，骑手，生鲜配送，水果配送，商超配送蔬菜面送，固定位置取货配送，上手简单，有老骑手带。"
乳化工,肇庆市凯捷科技有限公司,100-299人,广东省肇庆市高新区,大学专科,1年以下,5000-6500元/月,152****2410,肇庆市大旺高新区文德四街1号之一,全职,"1.按照生产计划完成当天的生产任务。
2.执行公司已认定的制造工艺流程、工艺参
数及产品标准。
3．认真做好各环节工艺执行并做好记录，对
现有生产技术进行必要的研究并提出改进建议。
4.完成领导交办的其它工作。"
化验员,肇庆市凯捷科技有限公司,100-299人,广东省肇庆市高新区,大学专科,1-3年,4500-5500元/月,152****2410,肇庆市大旺高新区文德四街1号之一,全职,"1．每日对所生产的产品分批进行感官、理化、微生物检测；对检测完成后的物品进行清洗及现场的整理。
2．每日汇总各项检测结果，出具检测报告；负责产品检验异常的跟进确认；对需特检的产品进行检验并及时反馈信息，出具检测报告；有异常情况及时上报。
3. 做好原辅料、半产品、成品的留样工作，对留样进行查看、记录、反馈，并定期销毁过保质期样品。
4.负责化验各类记录的归档、储存、标识、销毁。
5. 每月对所用试剂、一起进行盘点、登记，并根据困存量提报申购需求。
6. 对检测所用仪器、设备进行日常维护和保养，建立台账及时报检。
7. 积极完成上级领导安排的工作，同时做好与相关部门的工作协助。"
人事行政助理,汕头保税区松田电子科技有限公司,500-999人,广东省汕头市濠江区,大学专科,1年以下,4000-5500元/月,,汕头保税区松田科技园东园、西园,全职,"1.大专及以上学历；
2.熟练操作各种办公软件；
3.有责任心，具有良好的敬业精神；
4.负责公司人力行政部相关工作
3.有安全生产和环保管理相关工作经验优先；
6.其他上级领导交代的工作任务。"
电子材料工程师,汕头保税区松田电子科技有限公司,500-999人,广东省汕头市濠江区,大学本科,1年以下,8000-13000元/月,,汕头保税区松田科技园东园、西园,全职,"岗位职责：
1、熟悉元器件的相关特性，擅长元器件使用过程中的失效分析；
2、原有材料的性能检验和强度改进；
3、配合团队进行新材料的研发。
岗位要求:
1、本科及以上学历，材料类、化工类、电子类及相关专业；2、熟悉各种元器件的使用以及特性要求；
3、刻苦钻研精神、创新能力强，专业知识扎实。
福利待遇："
业务员,汕头保税区松田电子科技有限公司,500-999人,广东省汕头市濠江区,大学专科,1年以下,5000-15000元/月,,汕头保税区松田科技园东园、西园,全职,"岗位职责与要求：
1、喜欢挑战，有较强目标感和进取心；
2、对营销、业务推广有较强的兴趣，具有较好的沟通表达能力；
3、性格外向，喜欢对外沟通，有吃苦耐劳精神；
4、有较强责任心，有较好的客户服务意识，有较强的抗压能力。
5、可外派到一线、二线城市办事处驻点。"
、电子材料工程师,汕头保税区松田电子科技有限公司,500-999人,广东省汕头市濠江区,大学本科,1年以下,8000-13000元/月,,汕头保税区松田科技园东园、西园,全职,"岗位职责：
1、熟悉元器件的相关特性，擅长元器件使用过程中的失效分析；
2、原有材料的性能检验和强度改进；
3、配合团队进行新材料的研发。
岗位要求:
1、本科及以上学历，材料类、化工类、电子类及相关专业；2、熟悉各种元器件的使用以及特性要求；
3、刻苦钻研精神、创新能力强，专业知识扎实。
福利待遇："
儿童公园环境主管,深圳市中科信城市服务有限公司,49人及以下,广东省惠州市惠城区,大学专科,5-10年,7000-10000元/月,139****1020,金龙大道，海吉星物流园对面,全职,"•学历要求：大专及以上学历，环境工程、园林技术、物业管理（环境方向）等相关专业优先。
•工作经验：2 年及以上大型公园、景区、住宅小区或市政环境管理经验，有儿童场所或健身场馆环境管理经验者优先；具备绿化养护、清洁管理相关专业技能证书者优先。
•专业技能：熟悉环境卫生管理流程与标准，掌握绿化养护、清洁作业、病虫害防治等专业技术；了解环保相关法律法规，能合理选用环保清洁设备与药剂；具备一定的成本控制意识，能优化环境管理成本。
•综合素质：热爱环境管理工作，具有强烈的责任心与环保意识；工作认真细致，能吃苦耐劳，适应户外作业与节假日值班工作；具备良好的团队管理能力与沟通协调能力，能有效带领团队完成环境管理任务。"
儿童公园客服主管,深圳市中科信城市服务有限公司,49人及以下,广东省惠州市惠城区,大学专科,5-10年,7000-10000元/月,139****1020,金龙大道，海吉星物流园对面,全职,"•学历要求：大专及以上学历，行政管理、旅游管理、市场营销、社会工作等相关专业优先。
•工作经验：2 年及以上客服管理经验，有公园、游乐园、景区、大型商场等服务行业客服管理经验者优先；有儿童服务或全民健身相关领域客服经验者更佳。
•专业技能：熟悉客服工作流程与服务标准，具备良好的客户关系管理能力；能熟练使用客服管理系统、办公软件及通讯设备；具备基本的心理学知识，能更好地理解儿童及市民需求。
•综合素质：亲和力强，具有强烈的服务意识与责任心；性格开朗乐观，耐心细致，能承受一定的工作压力；具备良好的应变能力，能妥善处理各类客户投诉与突发服务事件。"
儿童公园安全主管,深圳市中科信城市服务有限公司,49人及以下,广东省惠州市惠城区,大学专科,5-10年,7000-10000元/月,139****1020,金龙大道，海吉星物流园对面,全职,"•学历要求：大专及以上学历，安全管理、治安管理、消防工程等相关专业优先；退伍军人学历可适当放宽。
•工作经验：3 年及以上大型公共场所（如公园、游乐园、商场、景区等）安全管理经验，有儿童场所或健身场馆安全管理经验者优先；持有消防设施操作员证、安全管理人员资格证等相关证书者优先。
•专业技能：熟悉国家及地方关于公共场所安全管理的法律法规、行业标准；掌握消防安全、治安防范、应急救援等专业知识与技能；能熟练使用监控系统、消防设备、通讯设备等安全管理工具。
•综合素质：具备强烈的安全责任意识与风险防范意识，工作认真负责，严谨细致；身体素质良好，反应敏捷，能适应 24 小时应急待命与节假日值班工作；具备良好的团队协作能力与沟通协调能力，能有效协调公安、消防等部门开展工作。"
工程主管,深圳市中科信城市服务有限公司,49人及以下,广东省惠州市惠城区,大学专科,5-10年,7000-10000元/月,139****1020,金龙大道，海吉星物流园对面,全职,"•学历要求：大专及以上学历，机械工程、电气工程、土木工程、设施管理等相关专业。
•工作经验：3 年及以上大型公园、游乐园、健身场馆等场所设施维护与工程管理经验，有儿童游乐设施或全民健身器材维护管理经验者优先；持有相关专业职业资格证书（如电工证、焊工证、特种设备管理员证等）者优先。
•专业技能：熟悉儿童游乐设施、全民健身器材及公园公共设施的维护保养流程与技术标准；具备一定的工程预算编制与成本控制能力；能熟练使用各类设施检测工具与维修设备。
•综合素质：工作严谨细致，责任心强，具备较强的动手能力与应急处理能力；具有良好的团队协作精神，能有效指导与带领工程团队开展工作；能适应户外作业与节假日值班工作。"
儿童公园项目经理,深圳市中科信城市服务有限公司,49人及以下,广东省惠州市惠城区,大学本科,5-10年,10000-15000元/月,139****1020,金龙大道，海吉星物流园对面,全职,"•学历要求：本科及以上学历，工商管理、旅游管理、公园管理等相关专业优先。
•工作经验：5 年及以上大型公园、游乐园或文旅项目运营管理经验，其中至少 2 年以上同岗位管理经验；有儿童主题公园或全民健身场所运营管理经验者优先，熟悉公园开园筹备工作流程者更佳。
•专业技能：熟悉公园运营管理相关法律法规、行业标准及规范；具备较强的数据分析能力，能通过运营数据优化管理策略；熟练使用 Office 办公软件及公园管理相关系统。
•综合素质：具有强烈的责任心与服务意识，热爱儿童事业与全民健身事业；具备较强的抗压能力，能适应公园节假日及开园初期高强度工作节奏；拥有良好的职业素养与道德品质。"
设备储备干部,广东佳成新能源有限公司,500-999人,广东省江门市江海区,大学专科,无工作经验要求,5000-8000元/月,137****1877,江门市江海区金瓯路383号3幢、5幢,全职,"1、大专以上学历，电气自动化或机械制造专业；
2、熟悉机械原理，以及传动设计知识；
3、熟练使用制图软件；
4、具备较强的沟通能力，逻辑思维能力、抗压性好，善于沟通，工作责任心强；"
技术储备干部,广东佳成新能源有限公司,500-999人,广东省江门市江海区,大学本科,无工作经验要求,5000-8000元/月,137****1877,江门市江海区金瓯路383号3幢、5幢,全职,"1、应用化学、电化学、质量管理类等专业；
2、具有吃苦耐劳的精神，有强 烈的上进心；
3、根据前期学习情况，将安排现场、工艺、品质岗。"
厨房杂工,惠州市惠城区翟仔老妈炖品店,49人及以下,广东省惠州市惠城区,无学历要求,无工作经验要求,面议,134****8788,惠州市惠新东街75号对面,全职,有经验优先，讲卫生。电话勿扰，有意者下午3点到店面试
厨师,惠州市惠城区翟仔老妈炖品店,49人及以下,广东省惠州市惠城区,无学历要求,无工作经验要求,面议,134****8788,惠州市惠新东街75号对面,全职,有经验优先，讲卫生。电话勿扰，有意者下午3点到店面试
服务员,惠州市惠城区翟仔老妈炖品店,49人及以下,广东省惠州市惠城区,无学历要求,无工作经验要求,面议,134****8788,惠州市惠新东街75号对面,全职,经验优先，讲卫生.电话勿扰，有意者下午3点到店面试。
中山东区-小象超市驻店配送员-包住+免费提供外卖电动车,海耀星途（广州）互联网科技有限公司,49人及以下,广东省中山市东区街道办事处,无学历要求,无工作经验要求,9000-13000元/月,157****9989,广东省中山市东江路长宝羽毛球俱乐部斜对面,全职,"1.只送一个门店的订单，取货只在一个地方。
2.配送的都是小件生活用品，都是打包好的，直接拿走不用等单。
3.全是顺路单，配送范围小，两公里内的社区骑手。
4.多劳多得，每天轻松80-120单
5.薪资福利待遇
日收入400-500周收入2500+
月收入工资9000-13000(上不封顶)综合补贴:底薪+全勤奖+高温补+话补+大额远程补贴+冲单奖等(800-1500元)每单配送费5元-8元单，日收入400元以上
6.门店提供电动车(换电方便，无限续航，无任何抵押)
7.提供住宿(4人间，干净卫生，洗澡空调洗衣机俱
全 工作地址广州-佛山-中山所有区域均有站点门店，上班离家近，可以就近安排。
其他福利
1，当天直接安排住宿、安排上岗2，没钱可预支工资
3.站长之前也是做骑手的，对人好，上升空间大配送员，骑手，生鲜配送，水果配送，商超配送蔬菜面送，固定位置取货配送，上手简单，有老骑手带。"
中山石岐区 小象超市驻店配送员 包住+免费提供外卖电动车,海耀星途（广州）互联网科技有限公司,49人及以下,广东省中山市,无学历要求,无工作经验要求,9000-13000元/月,157****9989,广东省中山市石岐街道悦华街10号,全职,"1.只送一个门店的订单，取货只在一个地方。
2.配送的都是小件生活用品，都是打包好的，直接拿走不用等单。
3.全是顺路单，配送范围小，两公里内的社区骑手。
4.多劳多得，每天轻松80-120单
5.薪资福利待遇
日收入400-500周收入2500+
月收入工资9000-13000(上不封顶)综合补贴:底薪+全勤奖+高温补+话补+大额远程补贴+冲单奖等(800-1500元)每单配送费5元-8元单，日收入400元以上
6.门店提供电动车(换电方便，无限续航，无任何抵押)
7.提供住宿(4人间，干净卫生，洗澡空调洗衣机俱
全。
1，当天直接安排住宿、安排上岗2，没钱可预支工资
3.站长之前也是做骑手的，对人好，上升空间大配送员，骑手，生鲜配送，水果配送，商超配送蔬菜面送，固定位置取货配送，上手简单，有老骑手带。"
佛山顺德-新店开业 小象超市驻店外卖配送员-免费提供外卖电动车-免费提供住宿,海耀星途（广州）互联网科技有限公司,49人及以下,广东省佛山市顺德区,无学历要求,无工作经验要求,9000-13000元/月,157****9989,佛山顺德大良,全职,"超市驻店配送员岗位-免费提供外卖电动车-免费提供宿舍
1.只送一个门店的订单，取货只在一个地方2.配送的都是小件生活用品，都是打包好的，直接拿走不用等单
3.全是顺路单，配送范围小，两公里内的社区骑手
4.多劳多得，每天轻松80-120单
5.薪资福利待遇
日收入400-500周收入2500+
月收入工资9000-13000(上不封顶)综合补贴:底薪+全
勤奖+高温补+话补+大额远程补贴+冲单奖等(800-1500元)每单配送费5元-8元单，日收入400元以上
6.门店提供电动车(换电方便，无限续航，无任何抵押-无任何租金)
7.提供住宿(4人间，干净卫生，洗澡空调洗衣机俱
全 工作地址广州所有区域均有站点，可以就近安排。
其他福利
1，当天直接安排住宿、安排上岗2，没钱可预支工资
3.站长之前也是做骑手的，对人好，上升空间大配送
员，骑手，生鲜配送，水果配送，商超配送蔬菜面
送，固定位置取货配送，上手简单，有老骑手带"
广州天河区 小象超市驻店外卖配送员/免费提供外卖电动车-免费提供住宿,海耀星途（广州）互联网科技有限公司,49人及以下,广东省广州市,无学历要求,无工作经验要求,9000-13000元/月,157****9989,广东省广州市天河区石牌街道石牌东路123号,全职,"超市驻店配送员岗位-免费提供外卖电动车-包住
1.只送一个门店的订单，取货只在一个地方2.配送的都是小件生活用品，都是打包好的，直接拿走不用等单
3.全是顺路单，配送范围小，两公里内的社区骑手
4.多劳多得，每天轻松80-120单
5.薪资福利待遇
日收入400-500周收入2500+
月收入工资9000-13000(上不封顶)综合补贴:底薪+全
勤奖+高温补+话补+大额远程补贴+冲单奖等(800-1500元)每单配送费5元-8元单，日收入400元以上
6.门店提供电动车(换电方便，无限续航，无任压金)
7.提供住宿(4人间，干净卫生，洗澡空调洗衣机俱
全 工作地址广州所有区域均有站点，可以就近安排。
其他福利
1，当天直接安排住宿、安排上岗2，没钱可预支工资
3.站长之前也是做骑手的，对人好，上升空间大配送
员，骑手，生鲜配送，水果配送，商超配送蔬菜面
送，固定位置取货配送，上手简单，有老骑手带"
广州海珠区 小象超市驻店配送员 免费提供外卖电动车 免费提供住宿,海耀星途（广州）互联网科技有限公司,49人及以下,广东省广州市海珠区,无学历要求,无工作经验要求,9000-13000元/月,157****9989,广东省广州市海珠区昌岗街道江南大道南362号,全职,"超市驻店配送员岗位
1.只送一个门店的订单，取货只在一个地方2.配送的都是小件生活用品，都是打包好的，直接拿走不用等单
3.全是顺路单，配送范围小，两公里内的社区骑手
4.多劳多得，每天轻松80-120单
5.薪资福利待遇
日收入400-500周收入2500+
月收入工资9000-13000(上不封顶)综合补贴:底薪+全
勤奖+高温补+话补+大额远程补贴+冲单奖等(800-1500元)每单配送费5元-8元单，日收入400元以上
6.门店提供电动车(换电方便，无限续航，无任勾押)
7.提供住宿(4人间，干净卫生，洗澡空调洗衣机俱
全 工作地址广州所有区域均有站点，可以就近安排。
其他福利
1，当天直接安排住宿、安排上岗2，没钱可预支工资
3.站长之前也是做骑手的，对人好，上升空间大配送
员，骑手，生鲜配送，水果配送，商超配送蔬菜面
送，固定位置取货配送，上手简单，有老骑手带"
广州-荔湾区-小象超市驻店外卖配送员/免费提供外卖电动车-免费提供住宿,海耀星途（广州）互联网科技有限公司,49人及以下,广东省广州市,无学历要求,无工作经验要求,9000-13000元/月,157****9989,广东省广州市荔湾区冲口街道坑口大街125,全职,"超市驻店配送员岗位-免费提供外卖电动车-包住
1.只送一个门店的订单，取货只在一个地方2.配送的都是小件生活用品，都是打包好的，直接拿走不用等单
3.全是顺路单，配送范围小，两公里内的社区骑手
4.多劳多得，每天轻松80-120单
5.薪资福利待遇
日收入400-500周收入2500+
月收入工资9000-13000(上不封顶)综合补贴:底薪+全
勤奖+高温补+话补+大额远程补贴+冲单奖等(800-1500元)每单配送费5元-8元单，日收入400元以上
6.门店提供电动车(换电方便，无限续航，无任压金)
7.提供住宿(4人间，干净卫生，洗澡空调洗衣机俱
全 工作地址广州所有区域均有站点，可以就近安排。
其他福利
1，当天直接安排住宿、安排上岗2，没钱可预支工资
3.站长之前也是做骑手的，对人好，上升空间大配送
员，骑手，生鲜配送，水果配送，商超配送蔬菜面
送，固定位置取货配送，上手简单，有老骑手带"
广州增城区 小象超市驻店外卖配送员 免费提供外卖电动车 免费提供住宿,海耀星途（广州）互联网科技有限公司,49人及以下,广东省广州市,无学历要求,无工作经验要求,9000-13000元/月,157****9989,广东省广州市增城区新塘镇广深大道西115,全职,"超市驻店配送员岗位:零元入职+免费提供外卖电动车+免费提供宿舍
1.只送一个门店的订单，取货只在一个地方2.配送的都是小件生活用品，都是打包好的，直接拿走不用等单
3.全是顺路单，配送范围小，两公里内的社区骑手
4.多劳多得，每天轻松80-120单
5.薪资福利待遇
日收入400-500周收入2500+
月收入工资9000-13000(上不封顶)综合补贴:底薪+全
勤奖+高温补+话补+大额远程补贴+冲单奖等(800-1500元)每单配送费5元-8元单，日收入400元以上
6.门店提供电动车(换电方便，无限续航，无任勾押)
7.提供住宿(4人间，干净卫生，洗澡空调洗衣机俱
全 工作地址广州所有区域均有站点，可以就近安排。
其他福利
1，当天直接安排住宿、安排上岗2，没钱可预支工资
3.站长之前也是做骑手的，对人好，上升空间大配送
员，骑手，生鲜配送，水果配送，商超配送蔬菜面
送，固定位置取货配送，上手简单，有老骑手带"
广州白云区-小象超市驻店配送员 免费提供外卖电动车 免费提供宿舍,海耀星途（广州）互联网科技有限公司,49人及以下,广东省广州市白云区,职业高中,1年以下,9000-13000元/月,157****9989,广东省广州市白云区棠景街道机场路585号,全职,"小象超市驻店配送员-岗位
免费提供外卖电动车-免费提供住宿
1.只送一个门店的订单，取货只在一个地方。
2.配送的都是小件生活用品，都是打包好的，直接拿走配送，不用等单。
3.全是顺路单，配送范围小，两公里内的社区骑手。
4.多劳多得，每天轻松80-120单
5.薪资福利待遇
日收入400-500周收入2500+
月收入工资9000-15000(上不封顶)综合补贴:底薪+全勤奖+高温补+话补+大额远程补贴+冲单奖等(800-1500元)每单配送费5元-8元单，日收入400元以上
6.门店提供电动车(换电方便，无限续航，无任何抵押)
7.提供住宿(4人间，干净卫生，洗澡空调洗衣机俱全 ）
8，当天直接安排住宿、安排上岗。
9，每月发薪两次，可预支工资做生活费。"
外贸业务员,恩平乐升电子科技有限公司,50-99人,广东省江门市恩平市,大学专科,1-3年,面议,138****9819,恩平市外资民资工业区B区B6号-1,全职,"岗位要求
1、形象佳；有责任心强。
2、生熟手均可，能用英语流利交流，有同行业或销售领域 1 年以上经验的熟手优先；应届生 / 无销售经验者若具备较强学习能力与沟通意愿，公司提供系统培训；
3、熟悉使用办公软件、能熟练使用EXCEL的各项功能；
4、性格外向，可承受工作压力，责任心强，沟通能力良好；
5、能独立开发客户，对麦克风产品熟.有一定的电子基础优先。
乐升福利：
上班时间：8:00-11:30,13:30-18:00，周日休息，法定假期放假，公司设有全勤奖
6、底薪+提成，上不封顶
公司环境：全新厂房、办公楼、宿舍楼，另有小车车位，防雨摩托车位。
薪资待遇：基本工资+加班工资+全勤奖+其他补贴。
宿舍环境：冷热空调，太空能热水器，WIFI覆盖，独立阳台、卫生间。
饭堂环境：干净整洁，风扇空调，带锁碗柜，粤式饭菜，老火靓汤。
团建活动：不定期烧烤，爬山，户外拓展等团建活动。
培训学习：入职培训，岗前培训，技能培训，外出学习提升培训，职业生涯规划。"
