岗位名称,公司名称,公司规模,工作地区,学历要求,工作经验,薪资,联系电话,工作地点,全职/兼职,岗位描述
QC镜片外观检查人员,惠州璀璨光影技术有限公司,100-299人,广东省惠州市仲恺高新技术产业开发区,初中,无工作经验要求,4500-7500元/月,136****4170,惠州市仲恺高新技术产业开发区东江高新科技产业园东兴片区东新大道108号（厂房B）,全职,吃苦耐劳 服从安排
佛山-顺德-新店开业 小象超市驻店外卖配送员-免费提供外卖电动车-免费提供住宿,海耀星途（广州）互联网科技有限公司,49人及以下,广东省佛山市顺德区,无学历要求,无工作经验要求,9000-13000元/月,157****9989,佛山顺德大良,全职,"超市驻店配送员岗位-免费提供外卖电动车-免费提供宿舍
1.只送一个门店的订单，取货只在一个地方2.配送的都是小件生活用品，都是打包好的，直接拿走不用等单
3.全是顺路单，配送范围小，两公里内的社区骑手
4.多劳多得，每天轻松80-120单
5.薪资福利待遇
日收入400-500周收入2500+
月收入工资9000-13000(上不封顶)综合补贴:底薪+全
勤奖+高温补+话补+大额远程补贴+冲单奖等(800-1500元)每单配送费5元-8元单，日收入400元以上
6.门店提供电动车(换电方便，无限续航，无任何抵押-无任何租金)
7.提供住宿(4人间，干净卫生，洗澡空调洗衣机俱
全 工作地址广州所有区域均有站点，可以就近安排。
其他福利
1，当天直接安排住宿、安排上岗2，没钱可预支工资
3.站长之前也是做骑手的，对人好，上升空间大配送
员，骑手，生鲜配送，水果配送，商超配送蔬菜面
送，固定位置取货配送，上手简单，有老骑手带"
广州增城区-小象超市驻店外卖配送员 免费提供外卖电动车 免费提供住宿,海耀星途（广州）互联网科技有限公司,49人及以下,广东省广州市,无学历要求,无工作经验要求,9000-13000元/月,157****9989,广东省广州市增城区新塘镇广深大道西115,全职,"超市驻店配送员岗位:零元入职+免费提供外卖电动车+免费提供宿舍
1.只送一个门店的订单，取货只在一个地方2.配送的都是小件生活用品，都是打包好的，直接拿走不用等单
3.全是顺路单，配送范围小，两公里内的社区骑手
4.多劳多得，每天轻松80-120单
5.薪资福利待遇
日收入400-500周收入2500+
月收入工资9000-13000(上不封顶)综合补贴:底薪+全
勤奖+高温补+话补+大额远程补贴+冲单奖等(800-1500元)每单配送费5元-8元单，日收入400元以上
6.门店提供电动车(换电方便，无限续航，无任勾押)
7.提供住宿(4人间，干净卫生，洗澡空调洗衣机俱
全 工作地址广州所有区域均有站点，可以就近安排。
其他福利
1，当天直接安排住宿、安排上岗2，没钱可预支工资
3.站长之前也是做骑手的，对人好，上升空间大配送
员，骑手，生鲜配送，水果配送，商超配送蔬菜面
送，固定位置取货配送，上手简单，有老骑手带"
广州-荔湾区 小象超市驻店外卖配送员/免费提供外卖电动车-免费提供住宿,海耀星途（广州）互联网科技有限公司,49人及以下,广东省广州市,无学历要求,无工作经验要求,9000-13000元/月,157****9989,广东省广州市荔湾区冲口街道坑口大街125,全职,"超市驻店配送员岗位-免费提供外卖电动车-包住
1.只送一个门店的订单，取货只在一个地方2.配送的都是小件生活用品，都是打包好的，直接拿走不用等单
3.全是顺路单，配送范围小，两公里内的社区骑手
4.多劳多得，每天轻松80-120单
5.薪资福利待遇
日收入400-500周收入2500+
月收入工资9000-13000(上不封顶)综合补贴:底薪+全
勤奖+高温补+话补+大额远程补贴+冲单奖等(800-1500元)每单配送费5元-8元单，日收入400元以上
6.门店提供电动车(换电方便，无限续航，无任压金)
7.提供住宿(4人间，干净卫生，洗澡空调洗衣机俱
全 工作地址广州所有区域均有站点，可以就近安排。
其他福利
1，当天直接安排住宿、安排上岗2，没钱可预支工资
3.站长之前也是做骑手的，对人好，上升空间大配送
员，骑手，生鲜配送，水果配送，商超配送蔬菜面
送，固定位置取货配送，上手简单，有老骑手带"
广州-天河区小象超市驻店外卖配送员/免费提供外卖电动车-免费提供住宿,海耀星途（广州）互联网科技有限公司,49人及以下,广东省广州市,无学历要求,无工作经验要求,9000-13000元/月,157****9989,广东省广州市天河区石牌街道石牌东路123号,全职,"超市驻店配送员岗位-免费提供外卖电动车-包住
1.只送一个门店的订单，取货只在一个地方2.配送的都是小件生活用品，都是打包好的，直接拿走不用等单
3.全是顺路单，配送范围小，两公里内的社区骑手
4.多劳多得，每天轻松80-120单
5.薪资福利待遇
日收入400-500周收入2500+
月收入工资9000-13000(上不封顶)综合补贴:底薪+全
勤奖+高温补+话补+大额远程补贴+冲单奖等(800-1500元)每单配送费5元-8元单，日收入400元以上
6.门店提供电动车(换电方便，无限续航，无任压金)
7.提供住宿(4人间，干净卫生，洗澡空调洗衣机俱
全 工作地址广州所有区域均有站点，可以就近安排。
其他福利
1，当天直接安排住宿、安排上岗2，没钱可预支工资
3.站长之前也是做骑手的，对人好，上升空间大配送
员，骑手，生鲜配送，水果配送，商超配送蔬菜面
送，固定位置取货配送，上手简单，有老骑手带"
化妆造型师,深圳市兔兔文化有限公司,100-299人,广东省深圳市罗湖区,大学专科,无工作经验要求,7000-8000元/月,138****1354,深圳市罗湖区南湖街道嘉宾路2018号深华商业大厦四楼兔兔文化,全职,"1. 学历与专业：不限学历，化妆造型、形象设计、美容相关专业或有系统美妆培训经历者优先；
2. 经验要求：1年及以上化妆造型实战经验，有新娘跟妆、商业拍摄造型经验者优先，需提供个人造型作品集；
3. 专业能力：熟练使用各类化妆产品与工具，擅长多种妆容风格，有接触过网红装造更好，审美在线、动手能力强；
4. 职业素养：服务意识强，善于沟通，能适应灵活工作时间，责任心强、注重细节。"
行政人事,深圳市兔兔文化有限公司,100-299人,广东省深圳市罗湖区,大学专科,无工作经验要求,4500-6000元/月,138****1354,深圳市罗湖区南湖街道嘉宾路2018号深华商业大厦四楼兔兔文化,全职,"1. 负责核心工作岗位的简历筛选、面试邀约与组织，搭建高效招聘流程；
2. 协助[相关工作员工入职引导、劳动合同签订及档案管理，保障人事流程规范；
3. 参与辅助工作公司招聘渠道维护与拓展，提升岗位曝光度与简历质量；
4. 完成上级交办的其他人事相关工作。"
运营助理,深圳市兔兔文化有限公司,100-299人,广东省深圳市罗湖区,大学专科,无工作经验要求,4000-6000元/月,138****1354,深圳市罗湖区南湖街道嘉宾路2018号深华商业大厦四楼兔兔文化,全职,"1、负责团中主播粉丝及粉丝群管理维护，能让主播主持有更好更稳定的发展空间；
2、学习能快速从0-1打造团播账号,把控直播流程，带动直播节奏，营造轻松愉快幽默的直播氛围；
3、前期给主播进行直播基础知识培训、直播规则培训、话术培训等，下播后给主播进行复盘，配合运营指导主播不断提升直播及维护客户能力；
4、开播前审核主播妆容、穿着、造型，准备开播道具及直播背景，进行设备测试和调试工作。"
舞蹈老师,深圳市兔兔文化有限公司,100-299人,广东省深圳市罗湖区,大学专科,无工作经验要求,6000-8000元/月,138****1354,深圳市罗湖区南湖街道嘉宾路2018号深华商业大厦四楼兔兔文化,全职,"1、主要负责 团播成员的舞蹈课程安排及培训工作；
2、负责搜寻适用的舞蹈素材并扒舞，以及基础的舞蹈编排工作；
3、负责记录每节课的课程问题并及时反馈；
4、周期性地调整开发新课程。"
舞蹈文艺表演主播,深圳市兔兔文化有限公司,100-299人,广东省深圳市罗湖区,大学专科,无工作经验要求,8000-10000元/月,138****1354,深圳市罗湖区南湖街道嘉宾路2018号深华商业大厦四楼兔兔文化,全职,"1、按照公司要求的时间进行排挡、公司免费培训，直到主播能够独立开播，并且达到理想收入；
2、负责在直播平台上与游客互动，活跃直播间气氛，线下交流能够维护好自己的粉丝；
3、工作时间：每天工作时间可自由安排，单休根据个人情况定，提前完成任务者可提前下播。"
舞蹈文艺主播,深圳市兔兔文化有限公司,100-299人,广东省深圳市罗湖区,无学历要求,无工作经验要求,8000-10000元/月,138****1354,深圳市罗湖区南湖街道嘉宾路2018号深华商业大厦四楼兔兔文化,全职,"1、按照公司要求的时间进行排挡、公司免费培训，直到主播能够独立开播，并且达到理想收入；
2、负责在直播平台上与游客互动，活跃直播间气氛，线下交流能够维护好自己的粉丝；
3、工作时间：每天工作时间可自由安排，单休根据个人情况定，提前完成任务者可提前下播。"
OQC质检员,深圳市志誉科技有限公司,49人及以下,广东省深圳市光明区,初中,无工作经验要求,6000-8000元/月,137****0852,深圳市光明新区马田街道新围第二工业区B3,全职,"1.防止不合格物料流入生产线及客户。
2.测试产品，看外观，来料检验"
临时工,深圳市志誉科技有限公司,49人及以下,广东省深圳市光明区,初中,无工作经验要求,5000-7000元/月,137****0852,深圳市光明新区马田街道新围第二工业区B3,全职,长白班，坐班。
商品营业员,佛山市汇千乐器有限公司,49人及以下,广东省佛山市禅城区,大学专科,1年以下,4000-8000元/月,139****0600,佛山市禅城区建新路103号七座首层P3号,全职,"🎸 高薪诚聘乐器直播达人（吉他弹唱/乐器配件方向）‌

🔥 我们需要这样的你‌
‌才艺担当‌：吉他弹唱高手or乐器配件专家，能用音乐点燃直播间；
‌表达力MAX‌：镜头感强，能边弹边聊，把产品变成有趣的故事；
‌销售潜力股‌：有直播/销售经验者优先，懂用户心理会互动；
‌抗压小能手‌：适应快节奏直播，团队协作意识强。
‌💼 你的日常工作‌
✅ 每日直播展示才艺+讲解乐器配件，用专业圈粉；
✅ 策划弹唱挑战、限时折扣等活动，提升用户粘性；
✅ 分析粉丝需求，与运营团队共创爆款直播方案。

‌🌟 我们为你提供‌
‌超值福利‌：底薪3500+高提成（月入5000+很轻松）、中午包吃、周休1天；
‌成长支持‌：专业设备+直播技巧培训，助你快速上手；
‌发展空间‌：优秀者可晋升直播组长/运营合伙人。"
助理经理岗（退伍军人）,碧桂园生活服务集团股份有限公司陆丰分公司,100-299人,广东省汕尾市陆丰市,普通高中,无工作经验要求,7000-8000元/月,139****8570,陆丰市东海镇龙湖路北侧上海路西侧陆丰碧桂园浪琴湾一街七栋二楼,全职,负责组织实施物业项目各服务环节的管理工作，维护小区/楼宇的日常物业管理服务，包括但不限于客户服务管理、环境管理、安全秩序管理、设施维修管理等工作
家居保洁员,茂名伟林家政服务有限公司湛江开发区分公司,50-99人,广东省湛江市湛江经济技术开发区,无学历要求,无工作经验要求,3950-5000元/月,178****8275,荣盛15栋1514房,全职,"（公司直招，无押金，不考证，免费培训，只搞卫生）
岗位要求：吃苦耐劳、有责任心、服从管理，上门给顾客整理家庭卫生。
工作时间：8:00-11:15，14:00-17:15.（每天只上6.5小时）
薪资待遇：3950(含全勤奖)+奖金+提成+社保，月休两天、过年带薪休假7天（以上均带薪休假）。
招聘地点：湛江赤坎、霞山、吴川，茂名高州、化州、电白、茂南（除面试和培训半天需到公司，其他时间不用坐班，直接到工作地点即可）
工作地点：根据你所住区域就近安排，赤坎就安排赤坎区，霞山就安排霞山区，不跨区域安排"
餐饮学徒,广东华国仕餐饮有限公司,,广东省惠州市惠东县,无学历要求,无工作经验要求,3000-5000元/月,134****0579,惠州市惠东县大岭街道前进街3号一楼第1103-1105商铺,全职,"1.主要做汉堡炸鸡，确保食品质量和口味; 2.需要对工作环境进行日常清洁和维护，保证卫生标准 3.配合团队完成日常工作任务,确保工作效率。 任职要求: 1.无需特定教育背景，有兴趣者将提供免费培训 2.重视团队合作； 3.工作态度认真，能够承担工作压力。"
阿里巴巴运营,惠州万合包装有限公司,50-99人,广东省惠州市惠东县,大学专科,1-3年,6000-11000元/月,136****4628,广东省惠东县大岭街道长隆路9号,全职,1、负责实力商家店铺运营推广，提高排名，优化关键词; 2、精通阿里排名数据规则，制定营销推广方家案 3、分析用户需求，并以此制定店铺和产品装修和品牌形象的方案并实施; 4、定期提交推广报告，根据流量、咨询量、转化率、推广效果等数据做全方位阶段性评估； 【任职资格】 1、大专以上学历，至少2年以上阿里工作经验有成功案例优先; 2、熟悉数字营销各种推广手段; 3、对数据变化敏感，具备良好的分析判断能力 4、思维清晰，工作细心，有较强的文字编辑能力、数据分析能力; 5、善于沟通，有责任心，具备较强的执行能力、团队协作精神。
打荷,惠州市泰嘉盛餐饮有限公司,,广东省惠州市惠东县,普通高中,1-3年,4000-5000元/月,138****9028,惠东县大岭东进大道尾（左侧）,全职,1.协助厨师准备食材，确保食材新鲜及符合卫生标准； 2.负责菜品的初步加工处理，如切配、腌制等； 3.保持工作区域的清洁与整洁，确保食品安全; 4.配合厨房团队完成日常烹饪任务，提高工作效率 任职要求: 1.具备良好的动手能力和对食材的敏感度; 2.有较强的责任心，能够适应快节奏的工作环境 3.服从管理，具备良好的团队合作精神； 4.对餐饮行业有热情，愿意学习新技能。
电工,惠州市泰嘉盛餐饮有限公司,,广东省惠州市惠东县,无学历要求,无工作经验要求,5000-6000元/月,138****9028,惠东县大岭东进大道尾（左侧）,全职,"1、负责餐厅日常电气设备的检查与维护，确保设备正常运行; 2、及时处理电气设备故障,保障餐厅正常营业 3、执行电气设备的预防性保养计划，减少故障发生; 4、参与新设备或电气系统的安装与调试工作 5、遵守安全操作规程，执行安全检查和整改任务 任职要求: 1、持有有效的电工操作证书; 2、具备餐饮行业或商业场所电气系统维护经验 3、熟悉常用电气设备的原理及维修方法; 4、良好的问题解决能力和动手能力; 5、责任心强，能够适应灵活的工作时间安排。"
楼面经理,惠州市泰嘉盛餐饮有限公司,,广东省惠州市惠东县,普通高中,1-3年,6000-7000元/月,138****9028,惠东县大岭东进大道尾（左侧）,全职,"1.负责餐厅日常运营管理工作,确保服务质量和顾客满意度； 2.统筹团队排班、订货及人力资源管理，优化资源配置； 3.监督执行公司标准流程，维护餐厅环境卫生和食品安全; 4.分析经营数据，制定改进措施，推动营业额和利润目标的达成。 任职要求: 1.具备餐饮行业管理经验; 2.优秀的团队领导能力和沟通协调能力，能够激励团队； 3.对餐饮行业有热情，具有较强的服务意识和顾客导向思维; 4.能够适应快节奏的工作环境，具备良好的压力管理能力。"
产品技术类,锐湃动力科技有限公司,500-999人,广东省广州市番禺区,大学本科,无工作经验要求,13-17万元/年,,广州市番禺区石楼镇金轩三路683号,全职,1.负责电驱总成电控、电机、减速箱设计方案评审校核及改善，包括加工工艺、装配工艺与零部件成本优化等:2.负责电驱总成及零部件图纸等数据评审及改善:3.负责电驱总成及零部件试制试验问题点解析改善4.负责电驱系统及零部件的技术调查、行业技术交流，负责电驱总成及零部件产品技术标准汇编及解读应用:5.了解新能源电驱系统及零部件的结构及原理、CATIA 等三维软件的应用优先考虑。
品质技术类,锐湃动力科技有限公司,500-999人,广东省广州市番禺区,大学本科,无工作经验要求,13-17万元/年,,广州市番禺区石楼镇金轩三路683号,全职,"1.运用专业或技术处理和解决现场生产质量问题:2.与研发部门对接产品技术方案，并对数据进行评审:3.与零部件供应商的工艺方案进行评审:
4.建立并完善供应商质量管理体系，制定品质目标并进行供应商品质培育策划，确保零件各阶段品质满足项目要求:
5.处理供应商产品质量问题，协助供应商进行问题改善提升:6.了解新能源电驱系统及零部件的结构及原理、CATIA 等三维软件的应用优先考虑。"
2026届海内外高校本、硕、博应届毕业生,因湃电池科技有限公司,,广东省广州市番禺区,大学本科,无工作经验要求,15-30万元/年,020****9316,广州市番禺区石楼镇龙泽路239号,校招,"五大领域，释放澎湃潜能：
产品技术、工艺、智能制造、质量、数字化
招聘专业：
机械类、电气类、自动化类、计算机类、材料类、化学类等专业"
工艺工程师,因湃电池科技有限公司,,广东省广州市番禺区,大学本科,无工作经验要求,20-50万元/年,020****9316,广州市番禺区石楼镇龙泽路239号,全职,"岗位职责：
1. 负责电芯、模组 PACK 工艺开发及设备导入，工艺标准建立和技术文件编制；
2. 负责新工艺、新材料开发及导入，现场工艺验证及问题点改善；
3. 负责推进设备调试、验收及交付生产，确保产能爬坡及产线优率达成；
4. 负责不合格品分析和改善，持续提升良率，降低生产成本；
5. 负责对量产提供全生命周期技术支持，主导重大技改、重大课题解决、总结及标准化等工作。

任职要求：
1.本科及以上学历，材料科学与工程、化学工程、机械工程等相关专业；​
2.3年以上电芯 / 模组 PACK 行业工艺相关工作经验，了解电芯制作、模组组装及 PACK 集成工艺者优先；​
3.具备工艺问题分析与解决能力，可熟练使用办公软件及基础工艺分析工具；​
4.具备较强的责任心与执行力，能适应生产现场工作节奏。"
AI数据商务经理,广州宸祺出行科技有限公司,,广东省广州市黄埔区,大学本科,无工作经验要求,20-40万元/年,,广州市黄埔区开泰大道30号T5栋,全职,"1.根据公司发展和目标拆解，面向车企、自动驾驶公司、Tier1进行业务拓展，承担完成公司业绩指标。
2.以数据标注、高精地图、仿真等智驾工具链产品炜核心产品，具备产品型商务的综合能力，熟悉整车厂产品规划及研发流程，负责与研发侧的智能网联、自动驾驶等工程部门，以及质量、IT、规划等部门日常对接，深入挖掘客户需求，制定整体的产品策略和商务策略。
3.熟悉整车厂商务流程，负责与采购、物流、财务等部门的日常对接。维护已有项目下单，结算回款等商务工作，积极拓展新项目，牵头完成RFQ评估、商务谈判、合同签订等环节。
4.将客户信息和需求，及时有效的传递给公司内部各团队，协调内部团队以一个整体，完成项目交付。
5.及时归纳反馈车企的痛点和诉求点，协调推动产品升级。"
加盟商管理,广州宸祺出行科技有限公司,,广东省广州市黄埔区,大学本科,无工作经验要求,15-20万元/年,,广州市黄埔区开泰大道30号T5栋,全职,"1、负责区域渠道商日常管理业务；
2、负责网约车渠道商日常业绩考核跟进，包括但不限于绩效管理、收益管理、服务管理等工作；
3、负责定期召开渠道商月度例会、周例会，对渠道商进行运营政策宣导工作；
4、负责对接交通局、交委等客路运输主责部门，跟进落实主管部门任务指标，维护政企关系；
5、根据政策变动，及时与渠道商进行宣贯，保证经营稳定；
6、完成上级交待的其他事务。"
点云渲染开发工程师,广州宸祺出行科技有限公司,,广东省广州市黄埔区,大学本科,无工作经验要求,30-40万元/年,,广州市黄埔区开泰大道30号T5栋,全职,"1、研究实现海量点云数据的Web端渲染可视化工作，保证渲染效率流畅性与可视化效果；
2、负责大规模点云数据的优化、压缩、存储工作，参与设计实现海量点云数据管理技术方案；
3、跨团队协作与技术攻关，研究追踪行业前沿技术，同算法等团队共同合作解决专业技术难题，支撑业务需求。"
楼面主任,惠州市泰嘉盛餐饮有限公司,,广东省惠州市惠东县,普通高中,1-3年,5000-6000元/月,138****9028,惠东县大岭东进大道尾（左侧）,全职,1.负责楼面日常管理，确保服务流程顺畅高效; 2.监督员工的服务质量，提升顾客用餐体验； 3.处理顾客投诉，维护品牌形象； 4.协调前厅与后厨的沟通，确保信息准确传达; 5.负责班次人员安排与任务分配，保证团队高效运作。 任职要求: 1.具备良好的沟通能力和团队管理能力; 2.熟悉餐饮行业运作，有相关工作经验者优先; 3.能够处理突发事件，具有较强的应变能力; 4.注重细节，有较强的责任心和服务意识; 5.能够适应快节奏的工作环境，保持积极的工作态度。
质量工程师,广州中新延锋彼欧汽车外饰系统有限公司,100-299人,广东省广州市番禺区,大学本科,无工作经验要求,15-25万元/年,181****2490,广东省广州市番禺区石楼镇金轩三路691号,全职,"（有华望客户对接经验优先考虑）为了满足客户供货要求，定义批产后生产过程质量控制要求，指导生产部门开展实物质量控制和质量问题解决，与TC  和制造系统部合作进行工艺开发并进行持续改进。 
1. 了解客户的质量要求，掌握客户对供应商管理的流程或者要求，按客户要求开展工作；
2. 走访客户，听取客户建议，掌握公司产品在客户处的加工流程及相关的负责人、联系人；
3. 及时将客户抱怨反馈至公司相关部门，协助内部相关部门分析问题，按客户要求监督责任部门的整改进度，并及时回复客户；
4. 收集客户处质量信息，包括外部PPM值、Audit扣分、质量缺陷等；
5. 确认客户退货产品的质量问题，判断报废责任，按流程办理报废手续；
6. 及时了解客户的物流、产品加工的变更情况，及时反馈至公司内部；
7. 传递客户质量标准至工厂，配合过程质量工程师及时解决客户问题。"
汽车座椅生产经理,广州华智汽车部件有限公司,,广东省广州市番禺区,大学本科,无工作经验要求,15-30万元/年,188****1463,广东省广州市番禺区化龙镇金荷二路30号,全职,"1.管理UAP团队：根据组织的健康、安全和环境(HSE)标准来确保进行适当的人员，维护工作环境，发现并提出培训需求，共享信息（透明性），参与职业发展的启动等。
2.遵循生产计划以及总部的标准程序；确保生产计划的可行性。
3.达成财务目标：准备并提供UAP预算；基于""理想""成本管理实际生产成本；保证产品利润并监控生产效率（劳动力水平、材料损耗等）。
4.参与精益生产(PSE)项目的创建。
5.与支持部门就库存、设备、人员、活动等协调资源计划。
6.实施行动计划，进行必要的调整，以促进功能/生产率的改进并达到项目目标和总部目标。
7.参与新项目管理，负责项目阶段的人员准备，培训，完成试生产任务，达到预期的质量和产量目标。参与项目阶段的各项评审，提出意见，并实施改进。
8.维护指标/状态报表，以监控产量完成，质量目标，人员效率，HSE执行情况等。
9. 配合其他部门的工作，从而更好地完成公司的目标."
工业工程师,广州华智汽车部件有限公司,,广东省广州市番禺区,大学本科,无工作经验要求,15-20万元/年,188****1463,广东省广州市番禺区化龙镇金荷二路30号,全职,"1、根据持续改进推进流程，策划并组织确认公司的持续改进实施计划；
2、协助工厂各职能部门科室、生产区域挖掘持续改进项目机会，并完成年度重点改进项目的选项；
3、定期审核标准工时定额；
4、组织回顾CSS降本数据，每月回顾并发布，辅导和跟踪各类持续改进项目，并对异常情况进行处理或预警，确保降本目标达成；
5、组织与重点改进项目相关的推进会，以促进项目的正常开展；
6、协调和指导本工厂CI项目日常推进（包括新项目）和成熟度评估，挖掘当前的瓶颈约束点和改进机会，并定期完成评估报告；
7、组织多基地交流、持续改进自主研修等活动；
8、担任持续改进相关课程的培训讲师或教练，或开发相关辅导课程，对相关人员实施培训；
9、参与持续改进活动的宣传、组织和落实。"
制造工艺工程师（宜昌）,广州华智汽车部件有限公司,,广东省广州市番禺区,大学本科,无工作经验要求,15-20万元/年,188****1463,"广东省广州市番禺区化龙镇金荷二路30号
湖北省宜昌市猇亭区猇亭大道189号2-4厂房",全职,"1、负责新产品设备工装开发导入，技术标准制订方案评审，制作进度管理；
2、负责生产现场各工序操作法的编制与归档工作、工艺条件设定及管理；
3、负责生产工艺管理工作，制订相关规章制度，制订产品工艺和技术操作规程，检查督促生产部门贯彻执行；
4、负责生产工艺改进信息的收集、验证和实施；
5、生产技术相关标准资料制作更新如：式样书、FMEA、流程图、操作指导书、标准工时等；
6、负责生产过程中与技术相关的过程质量控制、可追溯标识的管理；
7、SAP相关工作如：工作中心、工艺路线创建/维护等相关工作。"
制造工艺工程师,广州华智汽车部件有限公司,,广东省广州市番禺区,大学本科,无工作经验要求,15-20万元/年,188****1463,广东省广州市番禺区化龙镇金荷二路30号,全职,"1、负责新产品设备工装开发导入，技术标准制订方案评审，制作进度管理；
2、负责生产现场各工序操作法的编制与归档工作、工艺条件设定及管理；
3、负责生产工艺管理工作，制订相关规章制度，制订产品工艺和技术操作规程，检查督促生产部门贯彻执行；
4、负责生产工艺改进信息的收集、验证和实施；
5、生产技术相关标准资料制作更新如：式样书、FMEA、流程图、操作指导书、标准工时等；
6、负责生产过程中与技术相关的过程质量控制、可追溯标识的管理；
7、SAP相关工作如：工作中心、工艺路线创建/维护等相关工作。"
座椅质量工程师（宜昌）,广州华智汽车部件有限公司,,广东省广州市番禺区,大学本科,无工作经验要求,15-20万元/年,188****1463,"广东省广州市番禺区化龙镇金荷二路30号
湖北省宜昌市猇亭区猇亭大道189号2-4厂房",全职,"1)	按项目大日程，对新项目开发过程整体进行推进管控，达成大日程阶段时间要求和品质要求，满足客户；
2)	对新项目质量费用假设作成并进行有效管控；
3)	对新供应商及生准阶段重点管理供应商进行协助监察；
4)	对新产品阶段达成进行评审改善； 
5)	零件开发阶段达成推进；监督SQE完成新零件各阶段质量工程要素内容；
6)	监督新项目开发区设变管理表运行；
7)	按项目日程对产品开发制定品质保证计划，推进计划管理，达成项目要求  ；
8)	新项目开发过程中协调相关部门对产品质量推进相关事项，确保按计划完成；
9)	制定新产品PPAP资料建立，及时更新有效性，完善公司体系运行；
10)	按计划完成新产品推进过程中承担的工作任务；
11)	对新项目开发过程中，主导或协助内部及客户反馈问题点分析提出改善建议；
12)	按计划完成QSO阀门资料签批；
13)	接受上级交代的工作任务和指示；"
座椅质量工程师,广州华智汽车部件有限公司,,广东省广州市番禺区,大学本科,无工作经验要求,15-20万元/年,188****1463,广东省广州市番禺区化龙镇金荷二路30号,全职,"1)	按项目大日程，对新项目开发过程整体进行推进管控，达成大日程阶段时间要求和品质要求，满足客户；
2)	对新项目质量费用假设作成并进行有效管控；
3)	对新供应商及生准阶段重点管理供应商进行协助监察；
4)	对新产品阶段达成进行评审改善； 
5)	零件开发阶段达成推进；监督SQE完成新零件各阶段质量工程要素内容；
6)	监督新项目开发区设变管理表运行；
7)	按项目日程对产品开发制定品质保证计划，推进计划管理，达成项目要求  ；
8)	新项目开发过程中协调相关部门对产品质量推进相关事项，确保按计划完成；
9)	制定新产品PPAP资料建立，及时更新有效性，完善公司体系运行；
10)	按计划完成新产品推进过程中承担的工作任务；
11)	对新项目开发过程中，主导或协助内部及客户反馈问题点分析提出改善建议；
12)	按计划完成QSO阀门资料签批；
13)	接受上级交代的工作任务和指示；"
采购工程师,广州华智汽车部件有限公司,,广东省广州市番禺区,大学本科,无工作经验要求,15-20万元/年,188****1463,广东省广州市番禺区化龙镇金荷二路30号,全职,"一.供应商开发及管理 
1、开发并维护满足客户需求、低成本、高品质的供应商队伍，以支持公司后续发展需求 
2、与技术中心协作，寻找新的技术方案达到客户期望 
3、协助质量、物流、生产及供应商持续改进供应商质量、交付表现 
二.供应商定点 
1、完成所负责商品类供应商的选择，并监督供应商表现 
2、协同财务一起完成项目成本目标达成 
三.成本控制 
1、在公司制定的年度降价目标情况下，按时完成供应商年度降价谈判及合同签订 
2、新项目在确保公司利润前提下，在项目要求日程内完成所有零件的定点 四.公司需求完成或上司交代的其他工作"
应收应付会计/总账会计,广州华智汽车部件有限公司,,广东省广州市番禺区,大学本科,无工作经验要求,15-20万元/年,188****1463,广东省广州市番禺区化龙镇金荷二路30号,全职,"1、确保公司资产、负债、所有者权益、收入、费用、利润的准确核算；
2、确保财务报告符合会计信息质量要求（可靠性、相关性、可理解性、可比性、实质重于形式、重要性、谨慎性和及时性）；					
3、抽检核算会计所有账务处理的正确性；
4、月度检查所有会计科目，确保账务做到日清月结；
5、发布月度、年度结账通知与计划；每月完成总账及分类账之间对账，完成财务结账；
6、编制公司财务报告，按投资方或管理者的要求出具财务报告以及相关财务分析报告（财务快报、财务总监报告、会计报表、TA报表、广汽部件报告、董事会报告等）；
7、日常维护ERP总账科目的有效性及完整性；
8、协助会计师事务所完成年度审计报告及所得税汇算清缴报告的出具；	"
